City,Date,Day_of_Week,Month,Season,Public_Holiday,Total_Beds,Available_Beds,ICU_Total,ICU_Available,Ventilators_Total,Ventilators_Available,Staff_On_Duty,Daily_Admissions,Emergency_Admissions,Scheduled_Admissions,Daily_Discharges,Bed_Occupancy_Rate,ICU_Occupancy_Rate,Ventilator_Utilization_Rate,Resource_Shortage_Flag,Shortage_Type
Metro City,2024-07-02,Tuesday,7,Summer,0,300,0,50,3,40,9,118,86,35,51,70,100,94,77.5,1,Beds
Metro City,2024-07-03,Wednesday,7,Summer,0,300,63,50,12,40,14,117,81,41,40,72,79,76,65,0,
Metro City,2024-07-04,Thursday,7,Summer,0,300,0,50,20,40,24,127,81,47,34,70,100,60,40,1,Beds
Metro City,2024-07-05,Friday,7,Summer,0,300,15,50,8,40,17,124,85,50,35,80,95,84,57.5,1,Beds
Metro City,2024-07-06,Saturday,7,Summer,1,300,53,50,4,40,19,117,85,50,35,62,82.33,92,52.5,1,ICU
Metro City,2024-07-07,Sunday,7,Summer,1,300,11,50,5,40,16,109,85,40,45,77,96.33,90,60,1,Beds
Metro City,2024-07-08,Monday,7,Summer,0,300,0,50,10,40,23,113,84,41,43,60,100,80,42.5,1,Beds
Metro City,2024-07-09,Tuesday,7,Summer,0,300,4,50,15,40,17,126,110,60,50,94,98.67,70,57.5,1,Beds
Metro City,2024-07-10,Wednesday,7,Summer,0,300,44,50,14,40,18,121,82,42,40,59,85.33,72,55,0,
Metro City,2024-07-11,Thursday,7,Summer,0,300,23,50,0,40,8,132,115,50,65,101,92.33,100,80,1,Beds
Metro City,2024-07-12,Friday,7,Summer,0,300,53,50,2,40,13,122,82,44,38,72,82.33,96,67.5,1,ICU
Metro City,2024-07-13,Saturday,7,Summer,1,300,35,50,14,40,17,135,84,40,44,78,88.33,72,57.5,0,
Metro City,2024-07-14,Sunday,7,Summer,1,300,11,50,15,40,20,115,82,42,40,69,96.33,70,50,1,Beds
Metro City,2024-07-15,Monday,7,Summer,0,300,5,50,12,40,24,130,86,51,35,79,98.33,76,40,1,Beds
Metro City,2024-07-16,Tuesday,7,Summer,0,300,20,50,14,40,23,125,118,48,70,82,93.33,72,42.5,1,Beds
Metro City,2024-07-17,Wednesday,7,Summer,0,300,0,50,0,40,14,125,81,43,38,64,100,100,65,1,Beds
Metro City,2024-07-18,Thursday,7,Summer,0,300,0,50,4,40,15,126,116,64,52,103,100,92,62.5,1,Beds
Metro City,2024-07-19,Friday,7,Summer,0,300,62,50,5,40,12,115,87,35,52,82,79.33,90,70,0,
Metro City,2024-07-20,Saturday,7,Summer,1,300,29,50,15,40,17,104,83,35,48,70,90.33,70,57.5,1,Beds
Metro City,2024-07-21,Sunday,7,Summer,1,300,0,50,0,40,13,109,84,47,37,68,100,100,67.5,1,Beds
Metro City,2024-07-22,Monday,7,Summer,0,300,53,50,7,40,11,115,84,46,38,62,82.33,86,72.5,0,
Metro City,2024-07-23,Tuesday,7,Summer,0,300,21,50,13,40,20,118,84,45,39,71,93,74,50,1,Beds
Metro City,2024-07-24,Wednesday,7,Summer,0,300,34,50,23,40,24,114,83,48,35,58,88.67,54,40,0,
Metro City,2024-07-25,Thursday,7,Summer,0,300,0,50,0,40,17,111,85,50,35,72,100,100,57.5,1,Beds
Metro City,2024-07-26,Friday,7,Summer,0,300,0,50,0,40,11,131,116,46,70,89,100,100,72.5,1,Beds
Metro City,2024-07-27,Saturday,7,Summer,1,300,14,50,7,40,19,128,83,41,42,67,95.33,86,52.5,1,Beds
Metro City,2024-07-28,Sunday,7,Summer,1,300,23,50,0,40,6,110,81,44,37,66,92.33,100,85,1,Beds
Metro City,2024-07-29,Monday,7,Summer,0,300,0,50,4,40,13,123,82,37,45,76,100,92,67.5,1,Beds
Metro City,2024-07-30,Tuesday,7,Summer,0,300,29,50,15,40,23,127,82,45,37,62,90.33,70,42.5,1,Beds
Metro City,2024-07-31,Wednesday,7,Summer,0,300,0,50,0,40,11,124,84,38,46,64,100,100,72.5,1,Beds
Metro City,2024-08-01,Thursday,8,Summer,0,300,50,50,18,40,27,102,82,35,47,62,83.33,64,32.5,0,
Metro City,2024-08-02,Friday,8,Summer,0,300,38,50,18,40,19,128,111,65,46,77,87.33,64,52.5,0,
Metro City,2024-08-03,Saturday,8,Summer,1,300,0,50,14,40,25,133,83,43,40,72,100,72,37.5,1,Beds
Metro City,2024-08-04,Sunday,8,Summer,1,300,63,50,26,40,28,117,81,43,38,58,79,48,30,0,
Metro City,2024-08-05,Monday,8,Summer,0,300,0,50,6,40,21,125,83,41,42,75,100,88,47.5,1,Beds
Metro City,2024-08-06,Tuesday,8,Summer,0,300,0,50,0,40,12,112,82,38,44,66,100,100,70,1,Beds
Metro City,2024-08-07,Wednesday,8,Summer,0,300,5,50,0,40,14,118,82,39,43,64,98.33,100,65,1,Beds
Metro City,2024-08-08,Thursday,8,Summer,0,300,5,50,1,40,14,131,80,39,41,64,98.33,98,65,1,Beds
Metro City,2024-08-09,Friday,8,Summer,0,300,58,50,11,40,21,142,80,45,35,59,80.67,78,47.5,0,
Metro City,2024-08-10,Saturday,8,Summer,1,300,0,50,0,40,10,112,85,36,49,65,100,100,75,1,Beds
Metro City,2024-08-11,Sunday,8,Summer,1,300,0,50,0,40,9,85,86,46,40,79,100,100,77.5,1,Beds
Metro City,2024-08-12,Monday,8,Summer,0,300,26,50,0,40,11,120,80,43,37,75,91.33,100,72.5,1,Beds
Metro City,2024-08-13,Tuesday,8,Summer,0,300,16,50,9,40,14,137,88,41,47,74,94.67,82,65,1,Beds
Metro City,2024-08-14,Wednesday,8,Summer,0,300,21,50,13,40,18,115,86,43,43,64,93,74,55,1,Beds
Metro City,2024-08-15,Thursday,8,Summer,0,300,46,50,24,40,27,122,81,47,34,63,84.67,52,32.5,0,
Metro City,2024-08-16,Friday,8,Summer,0,300,0,50,0,40,7,131,84,49,35,76,100,100,82.5,1,Beds
Metro City,2024-08-17,Saturday,8,Summer,1,300,40,50,12,40,18,132,83,45,38,68,86.67,76,55,0,
Metro City,2024-08-18,Sunday,8,Summer,1,300,0,50,0,40,10,105,83,48,35,75,100,100,75,1,Beds
Metro City,2024-08-19,Monday,8,Summer,0,300,32,50,9,40,22,123,83,39,44,75,89.33,82,45,0,
Metro City,2024-08-20,Tuesday,8,Summer,0,300,25,50,0,40,17,128,85,35,50,74,91.67,100,57.5,1,Beds
Metro City,2024-08-21,Wednesday,8,Summer,0,300,45,50,14,40,17,138,83,36,47,72,85,72,57.5,0,
Metro City,2024-08-22,Thursday,8,Summer,0,300,38,50,6,40,21,101,83,43,40,65,87.33,88,47.5,0,
Metro City,2024-08-23,Friday,8,Summer,0,300,0,50,7,40,13,109,82,34,48,68,100,86,67.5,1,Beds
Metro City,2024-08-24,Saturday,8,Summer,1,300,0,50,0,40,15,111,90,44,46,70,100,100,62.5,1,Beds
Metro City,2024-08-25,Sunday,8,Summer,1,300,0,50,4,40,20,131,84,43,41,66,100,92,50,1,Beds
Metro City,2024-08-26,Monday,8,Summer,0,300,32,50,5,40,19,121,84,46,38,59,89.33,90,52.5,0,
Metro City,2024-08-27,Tuesday,8,Summer,0,300,27,50,12,40,20,125,83,34,49,73,91,76,50,1,Beds
Metro City,2024-08-28,Wednesday,8,Summer,0,300,0,50,12,40,19,123,81,42,39,64,100,76,52.5,1,Beds
Metro City,2024-08-29,Thursday,8,Summer,0,300,34,50,9,40,19,126,81,37,44,75,88.67,82,52.5,0,
Metro City,2024-08-30,Friday,8,Summer,0,300,29,50,14,40,18,122,84,46,38,63,90.33,72,55,1,Beds
Metro City,2024-08-31,Saturday,8,Summer,1,300,0,50,10,40,21,116,113,60,53,107,100,80,47.5,1,Beds
Metro City,2024-09-01,Sunday,9,Autumn,1,300,63,50,21,40,27,109,80,45,35,75,79,58,32.5,0,
Metro City,2024-09-02,Monday,9,Autumn,0,300,0,50,16,40,21,127,85,39,46,65,100,68,47.5,1,Beds
Metro City,2024-09-03,Tuesday,9,Autumn,0,300,35,50,21,40,28,119,83,41,42,72,88.33,58,30,0,
Metro City,2024-09-04,Wednesday,9,Autumn,0,300,35,50,11,40,14,128,88,43,45,81,88.33,78,65,0,
Metro City,2024-09-05,Thursday,9,Autumn,0,300,58,50,4,40,13,104,85,44,41,61,80.67,92,67.5,1,ICU
Metro City,2024-09-06,Friday,9,Autumn,0,300,47,50,24,40,30,109,81,40,41,68,84.33,52,25,0,
Metro City,2024-09-07,Saturday,9,Autumn,1,300,10,50,0,40,18,97,86,46,40,66,96.67,100,55,1,Beds
Metro City,2024-09-08,Sunday,9,Autumn,1,300,37,50,10,40,16,108,86,49,37,65,87.67,80,60,0,
Metro City,2024-09-09,Monday,9,Autumn,0,300,0,50,19,40,23,115,83,34,49,76,100,62,42.5,1,Beds
Metro City,2024-09-10,Tuesday,9,Autumn,0,300,31,50,2,40,9,113,83,33,50,78,89.67,96,77.5,1,ICU
Metro City,2024-09-11,Wednesday,9,Autumn,0,300,51,50,11,40,18,135,81,35,46,64,83,78,55,0,
Metro City,2024-09-12,Thursday,9,Autumn,0,300,0,50,9,40,20,117,84,45,39,76,100,82,50,1,Beds
Metro City,2024-09-13,Friday,9,Autumn,0,300,0,50,0,40,19,118,82,37,45,66,100,100,52.5,1,Beds
Metro City,2024-09-14,Saturday,9,Autumn,1,300,0,50,11,40,22,122,83,41,42,64,100,78,45,1,Beds
Metro City,2024-09-15,Sunday,9,Autumn,1,300,0,50,4,40,14,133,83,41,42,58,100,92,65,1,Beds
Metro City,2024-09-16,Monday,9,Autumn,0,300,0,50,8,40,12,114,83,48,35,66,100,84,70,1,Beds
Metro City,2024-09-17,Tuesday,9,Autumn,0,300,38,50,1,40,19,118,85,47,38,67,87.33,98,52.5,1,ICU
Metro City,2024-09-18,Wednesday,9,Autumn,0,300,0,50,5,40,20,104,113,66,47,97,100,90,50,1,Beds
Metro City,2024-09-19,Thursday,9,Autumn,0,300,8,50,0,40,9,127,89,42,47,83,97.33,100,77.5,1,Beds
Metro City,2024-09-20,Friday,9,Autumn,0,300,0,50,6,40,17,129,114,50,64,81,100,88,57.5,1,Beds
Metro City,2024-09-21,Saturday,9,Autumn,1,300,8,50,9,40,17,109,83,41,42,70,97.33,82,57.5,1,Beds
Metro City,2024-09-22,Sunday,9,Autumn,1,300,0,50,1,40,17,119,88,43,45,74,100,98,57.5,1,Beds
Metro City,2024-09-23,Monday,9,Autumn,0,300,61,50,16,40,20,117,83,34,49,62,79.67,68,50,0,
Metro City,2024-09-24,Tuesday,9,Autumn,0,300,0,50,9,40,21,120,85,36,49,79,100,82,47.5,1,Beds
Metro City,2024-09-25,Wednesday,9,Autumn,0,300,0,50,6,40,13,115,83,47,36,59,100,88,67.5,1,Beds
Metro City,2024-09-26,Thursday,9,Autumn,0,300,6,50,0,40,19,117,111,46,65,94,98,100,52.5,1,Beds
